###################################
#  
#	NOTE: Substitutions that begin and end with "_" (eg: "_SkinName_") should only be used within this file -- never in another CSS file
#
###################################



###################################
#
#  YOU CAN CHANGE THE FOLLOWING AND THEY SHOULD SURVIVE TO FUTURE VERSIONS OF ZCS:
#
###################################

_SkinName_		= sand
	MenuSize				= width:40px;
#ENDIF
_SelectSize_				= height:20px; 
_InputSize_					= height:20px;
_ListItemSize_				= height:17px;
WidgetHeaderSize			= height:20px;
WidgetHeaderSize-big		= height:36px;
_TreeItemSize_				= height:20px;
_PickerSize_				= width:200px;
SashSize					= 8px
MiniCalButtonSize			= 

TextPaddingSize				= 3px
BoxPaddingSize				= 5px
BoxMarginSize				= 5px
SmallBoxPaddingSize			= 2px



############################################
#
#  BELOW HERE BE DRAGONS
#
#	EDIT ANY OF THE BELOW AND YOU'RE ON YOUR OWN 
#	  -- MAY NOT SURVIVE TO FUTURE VERSIONS
#
############################################


SeparatorColor		= @_BaseColorD30_@
LightSeparatorColor	= @_BaseColorD15_@
DarkSeparatorColor	= @_BaseColorD55_@


# Drag and drop colors
DragBg				= background-color:@HilightColor@;
DragText			= color:@Text@;
DropBg				= background-color:@HilightColor@;
DropText			= color:@Text@;
DropAllowedColor	= green;
DropNotAllowedColor = red;

# backgrounds for various states
SelectedBg			= background-color:@_SelColor_@;
SelectedBg-blurred	= background-color:@_SelUnfocusColor_@;
SelectedBg-focused	= background-color:@_SelColor_@;
MatchedBg			= background-color:@MatchedColor@;
RightClickBg		= background-color:@RightClickColor@;

Transparent			= transparent

# Short-hand substitutions used below, placed here for convenience
InactiveCursor				= cursor: default;
ActiveCursor				= cursor: pointer;
DisabledCursor				= cursor: not-allowed;
BusyCursor					= cursor: wait;
TextCursor					= cursor: text;

FullSize					= width:100%; height:100%;
FullWidth					= width:100%;
FullHeight					= height:100%;
	
CompactTable				= border-collapse:collapse; border-spacing:0px; padding:0px;
TableFixed					= table-layout:fixed;
NoWrap						= white-space:nowrap; overflow:hidden;
	NoSelect				= user-select: none; 
#IFDEF GECKO
	NoSelect				= -moz-user-select: none;
#ENDIF
TransparentBg				=



	OverflowEllipsis		= 
#IFDEF MSIE
	OverflowEllipsis		= text-overflow: ellipsis;
#ENDIF




_WindowTitleTextStyle_		= font-weight:bold; padding:0 5 2 5;	@FontSize-big@;
WindowTitleText				= @Text-contrast@ 	@_WindowTitleTextStyle_@
WindowTitleText-light		= @Text@ 			@_WindowTitleTextStyle_@


#
# BORDERS:  create attractive, logical x-platform borders and use them consistently for all widgets and skin pieces
#
TransparentBorder			= padding:2px;	border-width:0px; 
	OutsetBorder			= padding:0px;	border:2px solid; border-color:@_BaseColorD20_@ @_BaseColorD40_@ @_BaseColorD40_@ @_BaseColorD20_@;
	InsetBorder				= padding:0px;	border:2px solid; border-color:@_BaseColorD50_@ @_BaseColorD20_@ @_BaseColorD20_@ @_BaseColorD50_@;
	DisabledBorder			= padding:0px;	border:2px solid; border-color:@_BaseColorD10_@;
	DefaultBorder			= padding:0px;	border:2px solid; border-color:@_SelColorD20_@ @_SelColorD50_@ @_SelColorD50_@ @_SelColorD20_@;
	FocusBorder				= padding:0px;	border:2px solid; border-color:@_SelColorD20_@ @_SelColorD50_@ @_SelColorD50_@ @_SelColorD20_@;
	_ToolbarBorder_			= border: 1px solid @_BaseColorD25_@;  border-color:@_BaseColorD30_@ @_BaseColorD50_@ @_BaseColorD50_@ @_BaseColorD30_@;
#IFDEF GECKO
	OutsetBorder			= padding:0px;	border:2px solid; -moz-border-left-colors:@_BaseColorD30_@ @_BaseColorD20_@; 	-moz-border-top-colors: @_BaseColorD30_@ @_BaseColorD20_@; 	-moz-border-bottom-colors: @_BaseColorD40_@ @_BaseColorD25_@;		-moz-border-right-colors: @_BaseColorD40_@ @_BaseColorD25_@;
	InsetBorder				= padding:0px;	border:2px solid; -moz-border-left-colors:@_BaseColorD30_@ @_BaseColorD50_@; 	-moz-border-top-colors: @_BaseColorD30_@ @_BaseColorD50_@; 	-moz-border-bottom-colors: @_BaseColorD10_@ @_BaseColorD30_@;		-moz-border-right-colors: @_BaseColorD10_@ @_BaseColorD30_@;
	DisabledBorder			= padding:0px;	border:2px solid; -moz-border-left-colors:@_BaseColorD10_@ transparent; 		-moz-border-top-colors: @_BaseColorD10_@ transparent; 		-moz-border-bottom-colors: @_BaseColorD10_@ transparent; 		-moz-border-right-colors: @_BaseColorD10_@ transparent;
	DefaultBorder			= padding:0px;	border:2px solid; -moz-border-left-colors:@_SelColorD30_@ @_SelColorD10_@; 		-moz-border-top-colors: @_SelColorD30_@ @_SelColorD10_@; 		-moz-border-bottom-colors: @_SelColorD50_@ @_SelColorD30_@; 		-moz-border-right-colors: @_SelColorD50_@ @_SelColorD30_@;
	FocusBorder				= padding:0px;	border:2px solid; -moz-border-left-colors:@_SelColorD30_@ @_SelColorD10_@; 		-moz-border-top-colors: @_SelColorD30_@ @_SelColorD10_@; 		-moz-border-bottom-colors: @_SelColorD50_@ @_SelColorD30_@; 		-moz-border-right-colors: @_SelColorD50_@ @_SelColorD30_@;
	_ToolbarBorder_			= border: 2px solid @_BaseColorD25_@;  -moz-border-radius:3 3 0 0; -moz-border-left-colors:@_BaseColorD30_@ @_BaseColorD10_@;	-moz-border-top-colors: @_BaseColorD30_@ @_BaseColorD10_@;	-moz-border-bottom-colors: @_BaseColorD55_@ @_BaseColorD25_@;	-moz-border-right-colors: @_BaseColorD40_@ @_BaseColorD25_@;
#ENDIF
DragBorder					= @FocusBorder@
ItemBottomBorder			= padding:0px;	border-width:0px; border-bottom:1px solid @_BaseColorL25_@; padding-bottom:1px; padding-top:2px;

_InlineToolbarBorder_		= @_ToolbarBorder_@	-moz-border-radius:0 0 0 0;
_WidgetHeaderBorder_		= border-bottom:1px solid @DarkSeparatorColor@; padding-top:1px;

# Borders and backgrounds for windows (dialogs, tooltip and the like)
	WindowOuterContainer		= background-color:@_BaseColorD65_@;	padding:2px; border:2px solid; border-color:@_BaseColorD50_@ @_BaseColorD75_@ @_BaseColorD75_@ @_BaseColorD50_@;
	WindowInnerContainer		= @PageBg@							padding:4px; border:2px solid; border-color:@_BaseColorD65_@ @_BaseColorD50_@ @_BaseColorD50_@ @_BaseColorD65_@;
	WindowOuterContainer-light	= background-color:@_BaseColorD10_@;	padding:3px; border:2px solid; border-color:@_BaseColorD30_@ @_BaseColorD40_@ @_BaseColorD40_@ @_BaseColorD30_@;
	WindowInnerContainer-light	= background-color:@_BaseColorD10_@;	padding:4px; border:2px solid; border-color:@_BaseColorD50_@ @_BaseColorD30_@ @_BaseColorD30_@ @_BaseColorD50_@;
#IFDEF GECKO
	WindowOuterContainer		= background-color:@_BaseColorD65_@;	padding:2px; border:2px solid; -moz-border-radius:2 2 2 2; -moz-border-left-colors:@_BaseColorD50_@ @_BaseColorD55_@; -moz-border-top-colors: @_BaseColorD50_@ @_BaseColorD55_@; -moz-border-bottom-colors: @_BaseColorD75_@ black; -moz-border-right-colors: @_BaseColorD75_@ black;
	WindowInnerContainer		= @PageBg@								padding:4px; border:2px solid; -moz-border-radius:3 3 3 3; -moz-border-left-colors:@_BaseColorD75_@ black; -moz-border-top-colors: @_BaseColorD75_@ black; -moz-border-bottom-colors: @_BaseColorD55_@ @_BaseColorD50_@; -moz-border-right-colors:  @_BaseColorD55_@ @_BaseColorD50_@; vertical-align:top;	@InactiveCursor@
	WindowOuterContainer-light	= background-color:@_BaseColorD10_@;	padding:3px; border:2px solid; -moz-border-radius:2 2 2 2; -moz-border-left-colors:@_BaseColorD30_@ @_BaseColorL25_@; -moz-border-top-colors: @_BaseColorD30_@ @_BaseColorL25_@; -moz-border-bottom-colors: @_BaseColorD65_@ @_BaseColorD25_@; -moz-border-right-colors: @_BaseColorD65_@ @_BaseColorD25_@;
	WindowInnerContainer-light	= background-color:@_BaseColorD10_@;	padding:4px; border:2px solid; -moz-border-radius:3 3 3 3; -moz-border-left-colors:@_BaseColorD30_@ @_BaseColorD50_@; -moz-border-top-colors: @_BaseColorD30_@ @_BaseColorD50_@; -moz-border-bottom-colors: @_BaseColorD10_@ @_BaseColorD30_@; -moz-border-right-colors: @_BaseColorD10_@ @_BaseColorD30_@; vertical-align:top;	@InactiveCursor@
#ENDIF

_AppTabStyle_			 	= border-right-width:0px;	-moz-border-radius:3 0 0 3;
AppTabContainer				= @_ToolbarBorder_@ 	background-color:@_BaseColorD10_@;	@_AppTabStyle_@
AppTabContainer-hover		= @_ToolbarBorder_@ 	background-color:@_BaseColorL25_@;	@_AppTabStyle_@
AppTabContainer-selected	= @_ToolbarBorder_@ 	background-color:@_BaseColorL50_@;	@_AppTabStyle_@

_InputBorder_				= padding:2 4 2 4; border:1px solid; border-color:black @_BaseColorD10_@ @_BaseColorD10_@ black;
_InputBorder-error_			= @_InputBorder_@
_InputBorder-disabled_		= padding:2 4 2 4; border:1px solid @_BaseColorD10_@;
	_InputBorder-focused_	= padding:1 4 1 4; border:2px solid; border-color:@_SelColorD50_@ @_SelColorD10_@ @_SelColorD10_@ @_SelColorD50_@;
#IFDEF GECKO
	_InputBorder-focused_	= padding:1 4 1 4; border:2px solid; -moz-border-left-colors:@_SelColorD30_@ @_SelColorD50_@; 		-moz-border-top-colors: @_SelColorD30_@ @_SelColorD50_@; 		-moz-border-bottom-colors: @_SelColorD10_@ @_SelColorD30_@; 		-moz-border-right-colors: @_SelColorD10_@ @_SelColorD30_@;
#ENDIF

_SmallButtonBorder_			= padding:2px; border:0px; 
_SmallButtonBorder-hover_	= padding:1px; border:1px solid; border-color:@LightSeparatorColor@ @DarkSeparatorColor@ @DarkSeparatorColor@ @LightSeparatorColor@;
_SmallButtonBorder-clicked_ = padding:1px; border:1px solid; border-color:@DarkSeparatorColor@ @LightSeparatorColor@ @LightSeparatorColor@ @DarkSeparatorColor@;





SmallIconWidth				= 16px
SmallIconHeight				= 16px
BigIconWidth				= 32px
BigIconHeight				= 32px



# "Widgets" here means buttons, selects and tabs
	_WidgetContainerStyle_		= -moz-border-radius:1 1 1 1; 
#IFDEF MSIE
	_WidgetContainerStyle_	=
#ENDIF
_WidgetContainer_			= background-color:@WidgetBgColor@;		@OutsetBorder@		@_WidgetContainerStyle_@
_WidgetContainer-disabled_ 	= background-color:@Transparent@;		@DisabledBorder@	@_WidgetContainerStyle_@
_WidgetContainer-hover_		= background-color:@_BaseColor_@;		@OutsetBorder@		@_WidgetContainerStyle_@
_WidgetContainer-selected_	= background-color:@_BaseColorL75_@;		@OutsetBorder@		@_WidgetContainerStyle_@
_WidgetContainer-clicked_	= background-color:@_BaseColorL75_@;		@InsetBorder@		@_WidgetContainerStyle_@
_WidgetContainer-default_	= background-color:@_SelColorL50_@;		@DefaultBorder@		@_WidgetContainerStyle_@
_WidgetContainer-focused_	= background-color:@_SelColor_@;		@FocusBorder@		@_WidgetContainerStyle_@
_WidgetContainer-toggled_	= background-color:@HilightColor@;		@InsetBorder@		@_WidgetContainerStyle_@


# "WidgetHeader" means headers of trees, lists, message header, etc
WidgetHeaderContainer		= background-color:@HeaderColor@; 		@_WidgetHeaderBorder_@
WidgetHeaderContainer-hover	= background-color:@HeaderColor-hover@; @_WidgetHeaderBorder_@


# special case for toolbar buttons that don't have a border normally
_ToolbarButtonContainer_	= background-color:@Transparent@;		@TransparentBorder@

# "Items" means listItems and menuItems
_ItemContainerStyle_		= border-left-width:0; border-right-width:0;
_ItemContainer_				= background-color:@ItemBgColor@;		@TransparentBorder@	@_ItemContainerStyle_@
_ItemContainer-disabled		= @_ItemContainer_@
_ItemContainer-selected_	= background-color:@_SelColor_@;		@TransparentBorder@	@_ItemContainerStyle_@
_ItemContainer-focused_		= 										@FocusBorder@		@_ItemContainerStyle_@
_ItemContainer-sel-focus_	= background-color:@_SelColor_@;		@FocusBorder@		@_ItemContainerStyle_@
_ItemContainer-hover_		= background-color:@_BaseColorL25_@;		@OutsetBorder@		@_ItemContainerStyle_@
_ItemContainer-down_		= background-color:@_BaseColorL25_@;		@InsetBorder@		@_ItemContainerStyle_@
_ItemContainer-matched_		= background-color:@MatchedColor@;		@TransparentBorder@	@_ItemContainerStyle_@
_ItemContainer-rightClicked_= background-color:@RightClickColor@;	@TransparentBorder@	@_ItemContainerStyle_@

_ItemContainer-header_		= background-color:@HeaderColor@;		@TransparentBorder@	@_ItemContainerStyle_@



# "Inputs" means input elements only
InputField					= @Text@			background-color:@InputBgColor@;		@_InputBorder_@				@_InputSize_@
InputField-focused			= @Text@			background-color:@InputBgColor@;		@_InputBorder-focused_@		@_InputSize_@
InputField-error			= @Text@			background-color:@HilightColor@; 		@_InputBorder-error_@			@_InputSize_@
InputField-disabled			= @Text-disabled@	background-color:@_BaseColor_@; 		@_InputBorder-disabled_@		@_InputSize_@

# "TextArea" inputs
TextArea					= @Text@			background-color:white; 			@_InputBorder_@			
TextArea-focused			= @Text@			background-color:white; 			@_InputBorder-focused_@	
TextArea-error				= @Text@			background-color:@HilightColor; 	@_InputBorder-error_@	
TextArea-disabled			= @Text-disabled@	background-color:@_BaseColor_@; 	@_InputBorder-disabled_@


# "Notice" is for the toast pane and warning messages that appear in Admin
NoticeOuterBorder			= @WindowOuterContainer-light@
NoticeInnerBorder			= @WindowInnerContainer-light@
NoticeText					= @Text@ font-weight:bold;




TooltipContainer			= 
TooltipText					= @Text@
TooltipText-label			= @Label@



VerticalScrollOverflow		= overflow:-moz-scrollbars-vertical; overflow-x:hidden; overflow-y:auto;



TextPadding					= padding-left:@TextPaddingSize@; padding-right:@TextPaddingSize@;
BoxMargin					= margin:@BoxMarginSize@;
BoxPadding				 	= padding:@BoxPaddingSize@;
LeftBoxPadding				= padding-left:@BoxPaddingSize@;
SmallBoxPadding				= padding:@SmallBoxPaddingSize@;
BoxSpacing					= @BoxPadding@ @BoxMargin@
AddVerticalSpace			= margin:@BoxMarginSize@ 0;
ImagePadding				= padding-right: @BoxMarginSize@;



# different separator pieces

FixIESizeQuirk				= font-size:1px; line-height: 1px;

SeparatorBorder				= border: 1px solid @SeparatorColor@;
LeftSeparator				= border-left: 1px solid @SeparatorColor@;
TopSeparator				= border-top: 1px solid @SeparatorColor@;
BottomSeparator				= border-bottom: 1px solid @SeparatorColor@;
RightSeparator				= border-right:  1px solid @SeparatorColor@;
SeparatorBg					= background-color: @SeparatorColor@; padding: 0px;

	PrettyBottomSeparator		= height:1px; border-bottom:1px solid @SeparatorColor@; 
#IFDEF GECKO
	PrettyBottomSeparator	= height:2px; border-bottom:2px solid; -moz-border-bottom-colors:@LightSeparatorColor@ @DarkSeparatorColor@;
#ENDIF

LeftSeparator-light			= border-left: 1px solid @LightSeparatorColor@;
TopSeparator-light			= border-top: 1px solid @LightSeparatorColor@;
RightSeparator-light		= border-right: 1px solid @LightSeparatorColor@;
BottomSeparator-light		= border-bottom: 1px solid @LightSeparatorColor@;

SectionLabel				= @Label@ @BottomSeparator@ @FontSize-bigger@


FieldSet				 	= border: 1px solid @SeparatorColor@; @BoxSpacing@
FieldSetLabel				= @Label@ font-weight:bold;



# BUTTONS IN DIFFERENT FLAVORS


_NormalButtonStyle_			= @_NormalButtonSize_@
NormalButton				= @_WidgetContainer_@				@ActiveCursor@		@_NormalButtonStyle_@
NormalButton-disabled		= @_WidgetContainer-disabled_@		@DisabledCursor@	@_NormalButtonStyle_@
NormalButton-hover			= @_WidgetContainer-hover_@			@ActiveCursor@		@_NormalButtonStyle_@
NormalButton-clicked		= @_WidgetContainer-clicked_@		@ActiveCursor@		@_NormalButtonStyle_@
NormalButton-default		= @_WidgetContainer-default_@		@ActiveCursor@		@_NormalButtonStyle_@
NormalButton-focused		= @_WidgetContainer-focused_@		@ActiveCursor@		@_NormalButtonStyle_@
NormalButton-toggled		= @_WidgetContainer-toggled_@		@ActiveCursor@		@_NormalButtonStyle_@

_NormalButtonTextStyle_		= text-align:center;	@NoWrap@
NormalButtonText			= @Text@	 		@_NormalButtonTextStyle_@
NormalButtonText-disabled	= @Text-disabled@ 	@_NormalButtonTextStyle_@
NormalButtonText-hover		= @Text-hover@ 		@_NormalButtonTextStyle_@
NormalButtonText-clicked	= @Text-clicked@ 	@_NormalButtonTextStyle_@
NormalButtonText-default	= @Text-default@	@_NormalButtonTextStyle_@
NormalButtonText-focused	= @Text-focused@	@_NormalButtonTextStyle_@

ToolbarButton				= @_ToolbarButtonContainer_@		@ActiveCursor@
ToolbarButton-disabled		= @_ToolbarButtonContainer_@		@DisabledCursor@
ToolbarButton-hover			= @_WidgetContainer-hover_@			@ActiveCursor@
ToolbarButton-clicked		= @_WidgetContainer-clicked_@		@ActiveCursor@
ToolbarButton-default		= @_WidgetContainer-default_@		@ActiveCursor@
ToolbarButton-focused		= @_WidgetContainer-focused_@		@ActiveCursor@
ToolbarButton-toggled		= @_WidgetContainer-toggled_@		@ActiveCursor@

_ToolbarButtonTextStyle_	= @NoWrap@
ToolbarButtonText			= @Text@	 		@_ToolbarButtonTextStyle_@
ToolbarButtonText-disabled	= @Text-disabled@ 	@_ToolbarButtonTextStyle_@
ToolbarButtonText-hover		= @Text-hover@ 		@_ToolbarButtonTextStyle_@
ToolbarButtonText-clicked	= @Text-clicked@ 	@_ToolbarButtonTextStyle_@
ToolbarButtonText-default	= @Text-default@	@_ToolbarButtonTextStyle_@
ToolbarButtonText-focused	= @Text-focused@	@_ToolbarButtonTextStyle_@


_SelectStyle_				= @_SelectSize_@
Select						= @_WidgetContainer_@				@ActiveCursor@		@_SelectStyle_@
Select-disabled				= @_WidgetContainer-disabled_@		@DisabledCursor@	@_SelectStyle_@
Select-hover				= @_WidgetContainer-hover_@			@ActiveCursor@		@_SelectStyle_@
Select-clicked				= @_WidgetContainer-clicked_@		@ActiveCursor@		@_SelectStyle_@
Select-default				= @_WidgetContainer-default_@		@ActiveCursor@		@_SelectStyle_@
Select-focused				= @_WidgetContainer-focused_@		@ActiveCursor@		@_SelectStyle_@
Select-toggled				= @_WidgetContainer-toggled_@		@ActiveCursor@		@_SelectStyle_@

_SelectTextStyle_			= text-align:left;	@TextPadding@	@NoWrap@
SelectText					= @Text@	 		@_SelectTextStyle_@
SelectText-disabled			= @Text-disabled@ 	@_SelectTextStyle_@
SelectText-hover			= @Text-hover@ 		@_SelectTextStyle_@
SelectText-clicked			= @Text-clicked@ 	@_SelectTextStyle_@
SelectText-default			= @Text-default@	@_SelectTextStyle_@
SelectText-focused			= @Text-focused@	@_SelectTextStyle_@



# ANCHORS AND ZIMLETS

# HMMM, not so sure about these AnchorContainer things...
_AnchorContainer_			= background-color:@Transparent@; @ActiveCursor@
_AnchorText_				= color:darkblue; text-decoration:none;

_AnchorContainer-hover_		= background-color:@HilightColor@; @ActiveCursor@
_AnchorText-hover_			= color:darkblue; text-decoration:none;

_AnchorContainer-clicked_	= background-color:@HilightColor@; @ActiveCursor@
_AnchorText-clicked_		= color:darkred;  text-decoration:none;

_AnchorContainer-disabled_	= background-color:@Transparent@; @DisabledCursor@
_AnchorText-disabled_		= @Text-disabled@  text-decoration:none;

_AnchorContainer-matched_	= background-color:@MatchedColor@;
_AnchorText-matched_		= @Text@ text-decoration:none;


Anchor						= @_AnchorContainer_@ 			@_AnchorText_@
Anchor-hover				= @_AnchorContainer-hover_@ 	@_AnchorText-hover_@
Anchor-clicked				= @_AnchorContainer-clicked_@ 	@_AnchorText-clicked_@
Anchor-disabled				= @_AnchorContainer-disabled_@ 	@_AnchorText-disabled_@
Anchor-matched				= @_AnchorContainer-matched_@ 	@_AnchorText-matched_@

ZimletBg					= @Anchor@
ZimletBg-Hover				= @Anchor-hover@



# MENUS

MenuContainer			 	= @WindowOuterContainer@

_MenuItemStyle_				= padding-left:2px; padding-right:2px;
MenuItem					= @_ItemContainer_@				background-color:@_BaseColorL25_@;	@ActiveCursor@		@_MenuItemStyle_@
MenuItem-focused			= @_ItemContainer-focused_@		background-color:@_BaseColorL75_@;	@ActiveCursor@		@_MenuItemStyle_@
MenuItem-hover				= @_ItemContainer-hover_@		background-color:@_BaseColorL75_@;	@ActiveCursor@		@_MenuItemStyle_@
MenuItem-clicked			= @_ItemContainer-down_@		background-color:@_BaseColorL75_@;	@ActiveCursor@		@_MenuItemStyle_@
MenuItem-disabled			= @_ItemContainer-disabled_@	background-color:@_BaseColorL25_@;	@DisabledCursor@	@_MenuItemStyle_@


_MenuItemTextStyle_			= text-align:left;	@NoWrap@
MenuItemText				= @Text@	 		@_MenuItemTextStyle_@
MenuItemText-disabled		= @Text-disabled@ 	@_MenuItemTextStyle_@
MenuItemText-hover			= @Text-hover@ 		@_MenuItemTextStyle_@
MenuItemText-clicked		= @Text-clicked@ 	@_MenuItemTextStyle_@
MenuItemText-default		= @Text-default@	@_MenuItemTextStyle_@
MenuItemText-focused		= @Text-focused@	@_MenuItemTextStyle_@

MenuItemTextPadding			= height:16px; white-space:nowrap; padding:0 2 0 5;
MenuItemSeparator			= @PrettyBottomSeparator@


# LISTS

ListContainer				= @AppBg@ @InsetBorder@
ListHeaderBg			 	= @WidgetHeaderSize@ 

	_ListColHeaderStyle_		= padding-left:@TextPaddingSize@;	@NoWrap@
#IFDEF MSIE
	_ListColHeaderStyle_		= padding-left:@TextPaddingSize@;	@NoWrap@	text-overflow: ellipsis;
#ENDIF
ListColHeaderContainer		= @WidgetHeaderContainer@			@InactiveCursor@	@_ListColHeaderStyle_@
ListColHeaderContainer-hover= @WidgetHeaderContainer-hover@		@ActiveCursor@		@_ListColHeaderStyle_@


_ListItemContainerStyle_		= @_ListItemSize_@	@Text@ @ActiveCursor@
ListItemContainer				= @_ItemContainer_@					@ItemBottomBorder@		@_ListItemContainerStyle_@
ListItemContainer-selected		= @_ItemContainer-selected_@		@ItemBottomBorder@		@_ListItemContainerStyle_@
ListItemContainer-matched		= @_ItemContainer-matched_@			@ItemBottomBorder@		@_ListItemContainerStyle_@
ListItemContainer-rightClicked	= @_ItemContainer-rightClicked_@	@ItemBottomBorder@		@_ListItemContainerStyle_@
ListItemContainer-focused		= @_ItemContainer-focused_@									@_ListItemContainerStyle_@

	_ListItemTextStyle_		= vertical-align:center; white-space: nowrap; overflow: hidden;	text-overflow: ellipsis;
#IFDEF MSIE
	_ListItemTextStyle_		= vertical-align:center; white-space: nowrap; overflow: hidden;
#ENDIF
ListItemText				= @Text@	@_ListItemTextStyle_@
